original_path	relative_path	category	purpose
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/ENSEMBLE/ensemble_MRI_relax/master_arm_summary.csv	results/reference_outputs/feature_selection/ensemble_MRI_relax/master_arm_summary.csv	reference_output	Auxiliary recurrence final output/config
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/ENSEMBLE/ensemble_MRI_relax/run_config.json	results/reference_outputs/feature_selection/ensemble_MRI_relax/run_config.json	reference_output	Auxiliary recurrence final output/config
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/ENSEMBLE/ensemble_MRI_relax/rankings_per_arm/arm_ranking_A-FK_B-OFF_N-OFF_C-OFF.csv	results/reference_outputs/feature_selection/ensemble_MRI_relax/rankings_per_arm/arm_ranking_A-FK_B-OFF_N-OFF_C-OFF.csv	reference_output	Auxiliary recurrence per-arm ranking
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/ENSEMBLE/ensemble_MRI_relax/rankings_per_arm/arm_ranking_A-NR_B-OFF_N-OFF_C-OFF.csv	results/reference_outputs/feature_selection/ensemble_MRI_relax/rankings_per_arm/arm_ranking_A-NR_B-OFF_N-OFF_C-OFF.csv	reference_output	Auxiliary recurrence per-arm ranking
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/ENSEMBLE/ensemble_MRI_relax/rankings_per_arm/arm_ranking_A-RS_B-OFF_N-OFF_C-OFF.csv	results/reference_outputs/feature_selection/ensemble_MRI_relax/rankings_per_arm/arm_ranking_A-RS_B-OFF_N-OFF_C-OFF.csv	reference_output	Auxiliary recurrence per-arm ranking
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/ENSEMBLE/ensemble_MRI_relax/rankings_per_arm/arm_ranking_A-VS_B-OFF_N-OFF_C-OFF.csv	results/reference_outputs/feature_selection/ensemble_MRI_relax/rankings_per_arm/arm_ranking_A-VS_B-OFF_N-OFF_C-OFF.csv	reference_output	Auxiliary recurrence per-arm ranking
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/ENSEMBLE/ensemble_axisA_MRI/master_arm_summary.csv	results/reference_outputs/feature_selection/ensemble_axisA_MRI/master_arm_summary.csv	reference_output	Auxiliary recurrence final output/config
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/ENSEMBLE/ensemble_axisA_MRI/run_config.json	results/reference_outputs/feature_selection/ensemble_axisA_MRI/run_config.json	reference_output	Auxiliary recurrence final output/config
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/ENSEMBLE/ensemble_axisA_MRI/rankings_per_arm/arm_ranking_A-FK_B-OFF_N-OFF_C-OFF.csv	results/reference_outputs/feature_selection/ensemble_axisA_MRI/rankings_per_arm/arm_ranking_A-FK_B-OFF_N-OFF_C-OFF.csv	reference_output	Auxiliary recurrence per-arm ranking
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/ENSEMBLE/ensemble_axisA_MRI/rankings_per_arm/arm_ranking_A-NR_B-OFF_N-OFF_C-OFF.csv	results/reference_outputs/feature_selection/ensemble_axisA_MRI/rankings_per_arm/arm_ranking_A-NR_B-OFF_N-OFF_C-OFF.csv	reference_output	Auxiliary recurrence per-arm ranking
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/ENSEMBLE/ensemble_axisA_MRI/rankings_per_arm/arm_ranking_A-RS_B-OFF_N-OFF_C-OFF.csv	results/reference_outputs/feature_selection/ensemble_axisA_MRI/rankings_per_arm/arm_ranking_A-RS_B-OFF_N-OFF_C-OFF.csv	reference_output	Auxiliary recurrence per-arm ranking
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/ENSEMBLE/ensemble_axisA_MRI/rankings_per_arm/arm_ranking_A-VS_B-OFF_N-OFF_C-OFF.csv	results/reference_outputs/feature_selection/ensemble_axisA_MRI/rankings_per_arm/arm_ranking_A-VS_B-OFF_N-OFF_C-OFF.csv	reference_output	Auxiliary recurrence per-arm ranking
generated	configs/axisA_paper1_config.json	config	Release-local Axis A path map
